/home/sam/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
  return f(*args, **kwds)
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_1_grad/mul_1/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_1_grad/mul_1/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_1_grad/mul/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_1_grad/mul/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_1_grad/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_1_grad/mul_1/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_1_grad/mul_1/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_1_grad/mul_1/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_1_grad/mul/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_1_grad/mul/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_1_grad/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_1_grad/mul_1/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_1_grad/mul_1/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_1_grad/mul_1/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_1_grad/mul/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_1_grad/mul/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_1_grad/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_grad/mul_1/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_grad/mul_1/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_grad/mul_1/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_grad/mul/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_grad/mul/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_grad/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/moments/SquaredDifference_grad/sub/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/moments/SquaredDifference_grad/sub/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/moments/SquaredDifference_grad/sub/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/moments/SquaredDifference_grad/sub/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/moments/SquaredDifference_grad/sub/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/moments/SquaredDifference_grad/sub/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul/Enter_grad/b_acc_1: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul/Enter_grad/b_acc_2: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul/Enter_grad/b_acc_1: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul/Enter_grad/b_acc_2: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_grad/mul_1/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_grad/mul_1/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_grad/mul_1/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_grad/mul_1/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_grad/mul_1/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_grad/mul_1/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_2_grad/mul_1/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_2_grad/mul_1/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_2_grad/mul_1/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/sub/Enter_grad/b_acc_1: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/sub/Enter_grad/b_acc_2: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_2_grad/mul_1/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_2_grad/mul_1/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_2_grad/mul_1/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/sub/Enter_grad/b_acc_1: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/sub/Enter_grad/b_acc_2: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_1_grad/mul_1/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_1_grad/mul_1/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_1_grad/mul_1/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_1_grad/mul/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_1_grad/mul/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_1_grad/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_1_grad/mul_1/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_1_grad/mul_1/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_1_grad/mul_1/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_1_grad/mul/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_1_grad/mul/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_1_grad/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_2_grad/mul_1/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_2_grad/mul_1/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_2_grad/mul_1/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_2_grad/mul/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_2_grad/mul/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_2_grad/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/TensorArrayWrite/TensorArrayWriteV3_grad/TensorArrayReadV3/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/TensorArrayWrite/TensorArrayWriteV3_grad/TensorArrayReadV3/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/TensorArrayWrite/TensorArrayWriteV3_grad/TensorArrayReadV3/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/Exit_5_grad/b_exit: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/Switch_5_grad/b_switch: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/Exit_4_grad/b_exit: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/Switch_4_grad/b_switch: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/Exit_3_grad/b_exit: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/Switch_3_grad/b_switch: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/Exit_2_grad/b_exit: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/Switch_2_grad/b_switch: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/SquaredDifference_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/Mul_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/div_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/GreaterEqual/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/f_count_1: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/Merge: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
MSEloss/mean_squared_error/assert_broadcastable/static_scalar_check_success: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
MSEloss/mean_squared_error/ones_like: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
MSEloss/mean_squared_error/num_present/broadcast_weights/assert_broadcastable/static_scalar_check_success: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
MSEloss/mean_squared_error/num_present/broadcast_weights/ones_like: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
MSEloss/mean_squared_error/num_present/ones_like: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
MSEloss/mean_squared_error/num_present/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
MSEloss/mean_squared_error/num_present/Select: (Select): /job:localhost/replica:0/task:0/device:GPU:0
MSEloss/mean_squared_error/num_present/broadcast_weights: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
MSEloss/mean_squared_error/num_present: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
MSEloss/mean_squared_error/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
MSEloss/mean_squared_error/Select: (Select): /job:localhost/replica:0/task:0/device:GPU:0
MSEloss/mean_squared_error/Greater: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/value_grad/Select_1: (Select): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/value_grad/Select: (Select): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/value_grad/tuple/group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/value_grad/tuple/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/value_grad/tuple/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/div_grad/RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/div_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/div_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/dense/Tensordot/transpose_1_grad/InvertPermutation: (InvertPermutation): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/dense/Tensordot/transpose_grad/InvertPermutation: (InvertPermutation): /job:localhost/replica:0/task:0/device:GPU:0
dense/bias: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
dense/bias/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
dense/bias/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
dense/kernel: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_3: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
dense/kernel/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
dense/Tensordot/transpose_1: (Transpose): /job:localhost/replica:0/task:0/device:GPU:0
dense/Tensordot/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
dense/kernel/Initializer/random_uniform/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
dense/kernel/Initializer/random_uniform/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
dense/kernel/Initializer/random_uniform/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
dense/kernel/Initializer/random_uniform: (Add): /job:localhost/replica:0/task:0/device:GPU:0
dense/kernel/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
rnn/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/transpose_grad/InvertPermutation: (InvertPermutation): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/state/beta: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_60: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/state/beta/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/sub/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/state/beta/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/state/gamma: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_63: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/state/gamma/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_grad/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/state/gamma/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/output/beta: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_54: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/output/beta/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/sub/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/output/beta/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/output/gamma: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_57: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/output/gamma/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_grad/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/output/gamma/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/forget/beta: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_39: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/forget/beta/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/forget_1/batchnorm/sub/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/forget/beta/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/forget/gamma: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_42: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/forget/gamma/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_grad/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/forget/gamma/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/transform/beta: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_66: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/transform/beta/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/transform_1/batchnorm/sub/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/transform/beta/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/transform/gamma: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_69: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/transform/gamma/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_grad/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/transform/gamma/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
